api.ote.label.arrange.status.releasing	发布中
apis.post.validation.awarded.size	2202033;400;awarded有效范围为0-1。
apis.gwnl.survey.option.num.notEmpty	2181117;400;问卷问题选型数为空.
apis.ulcd.label.designer.model.modelMap.pass_m_condition_task_allof.name	完成之前所有任务
kng_mgmt_btn_create_tuwen	制作图文
kng_bbs_publish_question_tip	描述你的问题
apis.o2o.spu.optUserId.not.blank	2110745;400;操作人id不能为空
kng_mgmt_lbl_catalogmoveKng	移动此目录下的课程
apis.aipface.validation.faceUrl.NotBlank	2029001;400;faceUrl为必填字段，不能为空。
apis.archive.file.head.practiceHead	填写须知\u000d\u000a1、"*"为必填项目\u000d\u000a2、仅限导入已归档的练习数据\u000d\u000a3、时间格式：为"2021-06-01 08:00"\u000d\u000a4、获得学习时长（分钟）、获得积分支持整数
apis.knglib.NotExists	2601001;400;知识库或者文件夹不存在或者已经被删除
apis.te.offline.export.key.fileName	认证课程导出
apis.hweng.label.taskresult.status.done	已完成
apis.rpt2.o2o.otj.level1.prjStatus	项目状态
apis.kng.note.my.export.content	笔记内容
apis.export.header.userfaceinfo.header	面授详情
apis.hw.common.value.notNull	2400015;400;值不能为空
apis.teas.exam.item.score.config.wrong	202630454;400;试卷题目得分设置项有误
apis.o2o.designer.logCode.notBlank	2111119;400;日志中心的业务模块code不能为空
apis.exam.export.header.userExamStatusName	状态
apis.gmcenter.label.skin.label.currency	通用
apis.ruledesign.rulebase.startTime.endTime.notNull	2901006;400;规则基础信息startTime和endTime不可以为空
apis.clk.task.validation.reminderState.required	2731017;404;打卡提醒不能为空
apis.ote.lib.QuestionIncluded	2151074;400;题库下有试题，不能删除该题库
apis.o2o.label.importarchiveerror.member_fullname_error	此账号对应学员姓名错误
apis.export.header.teamproject.hwAnalysis	作业%s已合格/全部
apis.ulcd.designer.struct.no.periods.kng.title	无章节课程
apis.o2o.project.time.not.null	211264;400;项目的开始时间和结束时间不能为空
apis.user.export.header.mobileValidatedName	绑定电话
apis.user.export.header.pwd	密码
apis.archive.import.testNum.notBlank	未填写试题总数
apis.teas.ended.arrange.cannot.end.again	202630466;400;不能结束已结束和已归档的考试
apis.kng.college.user.hasNoAuth	2237519;400;您不属于当前课堂成员，不能访问哦
apis.o2o.ojt.change.teacher.assignId.required	2110615;400;指派记录ID不能为空
apis.export.header.exportEvalDetails.exportEvalDetails	带教评价详情-学员自评列表
apis.core.com.function.catalog.not.exist	2031232;400;常用功能分类不存在
apis.ulcd.label.designer.feat.video	视频
apis.o2o.resource.type.is.blank	2110910;400;资源类型不存在
apis.te.attachment.file.type.empty	2132142;400;文件类型不能为空
apis.rpt2.ssp.activetype.column.assignPoint	分配积分
apis.core.edition.upgrade.isv.org.notAllowed	20510010;400;微信isv机构暂不支持升级
kng_commentmgmt_lbl_comment_type	类型
apis.rpt2.o2o.studyresultuser.level1.ptDeptName	兼职部门
apis.o2o.honor.name.NotBlank	211700;400;请输入荣誉名称
api.role.editArea.403	3281602;400;当前用户没有修改此区域的权限
apis.core.setting.value.empty	2031163;400;选项设置不能为空。
apis.survey.visitor.validation.districtId.Size.Invalid	2285025;400;区县编码长度非法
apis.msg.chat.send.textcard.null	20410820;400;卡片内容不能为空!
apis.msg.ding.confg.error2	2041086;400;钉钉配置错误
apis.rpt2.enum.tliveRoomStatus.complete	已结束
apis.rpt2.ssp.activetype.column.lectureChg	讲师变更
knglib_msg_kngcopysuccess	知识已成功复制！
apis.teas.ques.not.exist	202630409;400;题目不存在
apis.report.label.ote.ques.type.0	单选题
apis.enroll.record.validation.query.NotNull	2275006;400;检索条件不能为空
apis.tlive.business.params.too.long	2541049;400;参数长度过长
apis.report.label.ote.ques.type.4	问答题
apis.report.label.ote.ques.type.3	填空题
apis.report.label.ote.ques.type.2	判断题
apis.attendeng.please.enter.the.check.in.or.check.out.time	2520020;400;请输入签到或签退时间
apis.report.label.ote.ques.type.1	多选题
apis.topic.post.export.header.title	内容
apis.o2o.team.hw.joint.relation.not.found	2110702;400;查询协同作业关系不存在
apis.post.search.type.range	2204012;400;type有效范围为0-1。
apis.kng.maintain.export.catalogName	分类名称
apis.gwnl.evaluationResult.skill.import.fileId.invalid	2185672;400;评估方案评估数据导入文件ID无效.
apis.export.header.activitytemplete1.userName	学员账号
apis.o2o.task.start_end.missing	2110303;400;任务的开始、结束时间不能为空
apis.export.header.user.title.fullName	姓名
apis.hw.validation.master.idAndType.required.sametime.optional	2400023;400;业务ID和类型需成对出现
apis.smsmail.mail.port.notBlank	2850015;400;服务端口不能为空
apis.rpt2.o2o.member.column.joinByAuto	自动加入
apis.kng.study.targetCode.NotBlank	2336019;400;学习来源code不能为空
kng_mgmt_msg_unlock2	解锁失败!
kng_mgmt_msg_unlock1	解锁成功!
kng_audit_lbl_common_reason	常用理由
apis.kng.knowledge.validation.id.NotBlank	2231029;400;id是必需的，不能为空。
apis.teas.exam.validation.enabledExplain.invalid	202630316;400;无效的得分解释开关。
apis.archive.file.o2o.task.column.type.exercise	练习
knglib_comments_btn_no_auth	评论功能已被关闭，如需使用，请与管理员联系
kng_upload_lbl_batch_info1	将应用于
kng_upload_lbl_batch_info2	个已选文件
apis.process.exec.tmpl.not.exist	2820008;400;审核模板不存在
apis.or.org.noorgfound	2691000;404;找不到有效的机构
si.store.remark.limit	32811007;400;备注超过数量限制
knglib_btn_batch_setAdministrators	批量设为管理员
kng_batchAddCatalog_lbl_content	目录内容
kng_bbs_comments_lbl_answer	回答内容
api.o2o.project.select.group.first	2110871;400;请先选择小组
apis.o2o.user.account.invalid	2110629;400;帐号被禁用或者被删除
apis.survey.project.validation.masterType.Invalid	2281037;400;来源项目类型非法
apis.o2o.label.importarchiveerror.principals_empty	未填写负责人账号
apis.archive.file.head.exam	考试成绩
apis.teacher.param.type.error	2132028;400;{0}类型错误
apis.kng.lib.audit.template.fetch.err	审核模板获取异常
apis.kng.examInfo.export.name	姓名
apis.series.grade.size.over.max	2184002;400;职级超过最大数量.
apis.export.header.teamproject.groupName	所属小组
apis.gwnl.evaluation.evalTaskSearch.validation.relationType.value	2189212;400;relationType有效值是0-4。
knglib_msg_isSure_out	是否确定退出{name}知识库？
apis.hw.remark.endpoint.notNull	2400616;400;请求来源端点不能为空
apis.eco.error.wx.sendMsg.channelType.notRange	28610023;400;发送消息渠道类型不存在
apis.archive.internal.kng.file.head.lastStudyTime	最近学习时间
apis.rpt2.ssp.activetype.column.withdrawAssignPoint	撤回分配积分
apis.msg.chat.notexists	20410867;400;群会话不存在
kng_comments_btn_give_your_opinion	分享你的见解
apis.decorate.template.list.mgt.current.version.not.support.special	2161203;400;当前版本不支持专题
apis.udp.dept.validation.code.Size	2170109;400;code最大长度为50.
apis.deliverorder.export.header.attention	注意事项：
kng_bbs_publish_lbl_uploadType	请选择图片的类型
apis.kng.study.stat.export.lastMonthJoinCountMenu	员工自学数-上月
apis.o2o.project.status.not.ing	当前项目不是进行中，暂不支持指派重复学习
apis.survey.fbiCall.validation.sourceId.NotBlank	2289015;400;外部业务唯一号不能为空
apis.hw.comment.validation.commentedId.notNull	2400801;400;被评论的评论ID不能为空
apis.ote.msg.tourist.mobile.invalid	2151221;400;第{0}行手机号格式不正确，请核实！
apis.udp.usergroup.validation.catalogId.Size	2171122;400;catalogId最大长度为36.
si.area.name.is.empty	32810800;400;区域名称为空
apis.udp.usergroup.validation.remark.Size	2171123;400;remark最大长度为1000.
knglib_lbl_edit	编辑
apis.ssp.point.import.point.notzero	调整积分不能为0
apis.kng.knowledgeCatalogCreate.catalogRoutingNumber.invalid	2230024;400;目录层级不合法
apis.audit.node.validate.roles.null	279200018;400;审核人员为审核角色时需指定审核角色
apis.topic.export.file.name	管理端话题列表导出
apis.knglib.cant.change.sameOne	2601049;400;转移的创建人不能是当前创建人
apis.udp.position.validation.error.delete.userExist	2170335;400;该岗位仍有活跃用户.
apis.reward.exp.manage.userid.not.null	参数用户id不能为空
api.si.export.item.autoRectify	是否整改
apis.evaluation.export.evaluator.username	评估人账号
apis.rank.object.validation.not.existed	2890101;400;对象不存在
apis.udp.user.validation.domain.invalid	2170968;400;无效的 domain.
apis.msg.chat.mediaid.blank	20410875;400;群消息媒体文件id不能为空
course_mgmt_lbl_importfileextention	支持扩展名：
apis.kng.collegeTemplate.id.required	2237007;400;修改时需要模板ID
api.manage.order.validation.postCode.length	2295001;400;快递编号长度介于0到20之间
apis.o2o.ojt.te_stu_choose.te_stu.cannot_be_the_same	2110840;400;导师与学员不能相同
apis.o2o.group.no.im.owner	211812;400;小组群聊未设置群主
apis.group.validation.ownerId.invalid	2013004;400;无效的ownerId。
apis.export.header.activitytemplete1.filename	活动评分模板
apis.group.validation.ownerId.Size	2013015;400;ownerId最大长度为36。
kng_downloadlist_tit_title	选择章节
apis.export.header.importarchiveerror.member.status	完成状态
teacher.phone.not.repeat	2131025;400;手机号重复
apis.rpt2.o2o.studyresultuser.level1.joinType	参加方式
apis.archive.file.head.examNum	考试
apis.hw.homeWork.validation.requirement.notBlank.optional	2400112;400;当前情况下作业要求不能为空
apis.flipapp.export.external_user_export.filename	游客列表导出
apis.support.content.CreateOrUpdate.status.invalid	2431402;400;内容管理-创建、编辑内容状态取值范围为0或1。
apis.hw.relation.validation.remarkerId.notNull	2400501;400;批阅人ID不能为空
kng_audit_msg_close_permissions	管理员已关闭课程上传权限
apis.glbl.lang.validation.langTag.size	2620006;400;语种标识长度超限
apis.o2o.label.importarchive.required	必修
apis.archive.external.kng.file.head.examPassed	考试是否通过
apis.kng.audit.status.courseWare.inAuditing	22320686;400;部分课件正在审核中，暂不支持设置，请重新选择
apis.tlive.room.validation.talk.talkId.NotNull	2541051;400;演讲id不能为空
apis.enrollcenter.record.validation.not.latest	400;当前报名记录已失效，无法更新状态
kng-overview-add_trend-explain	所选时间段单位时间内新发布且处于正式发布状态的课程和课件以及从平台商城购买的课程总量的新增趋势，次日更新前一天数据
apis.reward.boss.medal.template.title.day.day.up	天天向上
apis.rpt2.o2o.studyresultdept.level3.periodStyUserCnt	阶段学习人数
kng_commentmgmt_msg_recommend_audit_tip	推荐评论成功
activations.export.org.webActUserCnt	Web端活跃人数
apis.kng.note.my.export.important	笔记状态
apis.rpt2.report.name.projectPersonal	项目统计-项目参与情况-个人维度
apis.rpt2.ote.org.studyResult.prjCmpRate	项目完成率
apis.ojt.audit.choose_teacher	学员选导师
apis.flipapp.export.external_user_export.field.targetScore	评价分数
apis.reward.exp.manage.remark.not.null	请输入调整原因
apis.msg.send.mail.size	2041057;400;发送邮件范围为1～1000
apis.rpt2.ote.user.userAnswer	员工答案
kng_relatedSetting_lbl_applyallhtml	应用于所有HTML
apis.kng.package.data.not.exist	2232027;400;讲稿不存在。
apis.orderdetails.export.content.cancelled	已取消
apis.process.common.save.failed	保存数据异常
apis.core.system.edition.name.blank	2031226;400;版本名称
apis.ulcd.app.loop.task.total.limit	2510906;400;多班次任务超过限制条数
apis.rpt2.ssp.activetype.column.afterSale	售后
kng_operate_lbl_upload_img	上传图片
apis.backgroundLib.background.down.icon.is.not.blank	2161038;400;背景（下）图片地址不能为空
apis.festival.status.invalid	2161328;400;节日状态无效
apis.o2o.report.page.config.carbon.emission.orderIndex.invalid	2110133;400;碳排放参数非法
apis.tag.validation.tagType.Size	2028003;400;tagType的有效范围是1~199。
api.problem.problemItems.NotEmpty	32811403;400;检查项为空
apis.select.udp.group.show.wanyu	晚于
aggregate.auth.remote.error	2006001;403;无法连接远程redis认证服务器
apis.ote.arrangement.validation.passScore.invalid	215252;400;通过分数格式不正确。
kng_mgmt_tip_serarchholder	请输入名称/目录/分享者姓名搜索
apis.bbs.post.validation.content.max	2206477;400;内容最大字数调整为{0}字，请调整内容进行发布
apis.hw.common.userId.notBlank	2400011;400;用户ID不能为空
apis.rpt2.o2o.joininfoorg.excellentRate	优秀率
apis.tradingexport.export.file.name	交易流水
course_mgmt_lbl_importverifing	检查中...
apis.o2o.no.im.member	211801;400;您不在本项目的群聊中
apis.rpt2.summary.position.kngCompUserCnt1	完成课程人次
apis.knowledge.validation.is.being.transcoded	当前知识还在转码中
api.rpt2.te.export.center.export.header.ptPostName	兼职岗位
apis.glbl.task.importing	2620106;400;已有人员正在导入key
apis.ac.works.score.wrong	作品实际评分有误
apis.survey.gainUrl.valid.enroll.CheckError	402281301;400;用户不在人才发展范围内
apis.rpt2.o2o.joininfodept.styUserCnt	学习人数
apis.ulcd.label.designer.struct.no.periods.o2o.title	无阶段项目
apis.enroll.validation.token.NotBlank	2276032;400;token不能为空
apis.kng.study.needChange	2235016;400;当前课程需要变更学习版本
apis.glbl.orgtrans.validation.needgroupCode	2620069;400;groupCode不能为空！
apis.post.export.header.boardName	板块名称
apis.kng.democopy.orgId.size	2235033;400;最大组织大小是36。
kng_audit_msg_operate_success	操作成功!
apis.te.teacher.level.prepared	候补讲师
apis.ote.par.control.NotFound	215357;400;练习控制信息不存在
apis.rpt2.ote.arrange.avgScore	平均分
apis.udp.user.validation.password.notBlank	2170947;400;password is必传，不能为空.
kng_batchAddCatalog_msg_error	请输入目录内容！
apis.tradingexport.export.header.fullname	姓名
apis.bbs.reward.validation.serviceId.notBlank	2206492;400;业务id不能为空
apis.comment.export.header.commentCreateTimeStr	评论时间
installation.export.org.idNo	身份证号
apis.msg.tem.blank	2041058;400;消息模板未配置
apis.o2o.project.closing.fail_not_released	2110122;400;当前培训尚未发布，不能结束
apis.attendeng.audit.function.is.not.turned.on	2520020;400;未开启旁听功能
apis.cer.design.impl.notFound	2141001;400;设计器未找到。
apis.dept.export.header.name	当前部门名称
kng_relatedSetting_lbl_unneedaudit	课程无需审核
apis.hweng.label.taskresult.remark.ing	批阅中
apis.archive.file.head.archiveTime	归档时间
apis.tlive.room.heartbeat.device.type.invalid	2541411;400;无效的设备类型
apis.survey.fbiCall.validation.call.http.code.Incorrect	2289012;400;调用调查局接口http状态码错误异常
apis.honor.plan.error.endTimeNotBlank	结束时间必填！
apis.cer.catalog.exist	2141026;400;分类重复，请重新输入
apis.kng.maintain.export.correctRateListStr	微课练习正确率
apis.rpt2.fieldConfig.validation.NotExist	2582005;400;fieldConfig不存在
apis.te.enroll.id.not.exist	2132149;400;报名id不可为空
kng_kngcourse_lbl_totaltime	总时长：
apis.o2o.task.time.size.error	211243;400;开始时间必须小于结束时间。
apis.core.users.roles.deptList.length	20510092;400;最多选择{0}个部门
apis.o2o.not.start.time	项目未到开始时间，开始时间
apis.tcm.exercise.submit.question.count.not.empty	2591139;400;提交练习题目数量不能为空
knglib_lbl_moveto	移动到
apis.rpt2.o2o.studyresultdept.level1.cmpUserCnt	完成人数
apis.kng.knowledge.exchange.user.is.contributor	2232040;400;当前用户是课程贡献者，不需要兑换
apis.rpt2.gw.config.configCplStudyTime	完成学习时间
apis.complain.validation.targetId.required	2222022;400;targetId必传，不能为空.
apis.enroll.project.validation.projectPrecondition.NotNull	2272031;400;项目前置条件不能为空
apis.rpt2.o2o.joininfoorg.styUserCnt1	学习人次
apis.export.header.importarchiveerror.project.endTime	结束时间
apis.rpt2.o2o.studyresultuser.level2.periodStyStartTime	阶段开始学习时间
apis.rpt2.position.summary.column.actHour	活跃时长（min）
apis.tradingexport.export.content.completed	已完成
apis.export.header.overviewscorerank.userFullName	姓名
apis.rpt2.o2o.studyresultorg.level0.publishDeptName	发布人部门
api.ote.exam.face.full.name	姓名
apis.archive.file.head.cmpStatus	是否完成
api.si.video.export.task.fileName	视频点检任务详情
api.rpt2.te.export.center.export.header.mobile	手机
apis.cusindustry.validation.appId.NotBlank	2031011;400;appId为必填字段，不能为空。
kng_detail_lbl_colleted	已收藏
apis.glbl.lang.validation.orderNum.size	2620010;400;排序号长度超限
api.common.geo.lng.invalid	32810100;400;无效经度,经典范围-180至180
apis.archive.file.head.styCplTime	计划完成时间（仅针对周期性项目）
apis.rpt2.gw.task.passedType.unqualified	不合格
apis.hw.common.paging.limit.notNull	2400013;400;分页参数中每页数量参数不能为空
apis.gamecenter.game.gameType.notSupport	227510305;400;游戏类型不支持此操作
api.si.inspection.sheet.data.is.submitted	3281703;400;巡检检查表数据已提交，不可编辑
apis.msg.validation.endTime.invalid	2012002;400;无效的endTime。
apis.o2o.ote.label.minutes	分钟
apis.kng.img.url.NotBlank	2235002;400;图片地址不能为空
apis.rpt2.o2o.studyresultdept.level3.periodMustTaskCnt	阶段必修任务数
apis.udp.org.validation.address.Size	2170687;400;secretKey最大长度为200.
apis.enrollcenter.app.name.not.blank	2834300;400;应用名称不能为空
apis.support.feedback.clientType.invalid	2431908;400;反馈设备类型取值范围为0~3。
apis.export.header.usersigninfo.header	考勤详情
apis.rpt2.kng.study.personal.search.on	启用
apis.rpt2.kng.dept.search.avgStyHour	人均学习时长
apis.auth.source.required	2234001;400;source是必传的
api.sheet.itemCat.sort.target.NotNull	32810316;400;请选择目标的检查项分类
apis.rpt2.ssp.moduletype.column.post	帖子
apis.udp.org.validation.templateOrg.notEnough	2170696;400;预留初始化机构数量不足。
apis.rpt2.summary.position.prjCmpUserCnt1	项目完成人次
kng_college_this_month_join	本月员工加入自学课程数（个）
apis.honor.export.header.taskcomplete.areaName	区县
apis.tlive.link.userlist.over.max.size	2542002;400;连麦学员超过最大数量
kng_mgmt_msg_movecatalog1	请选择要移动的课程
apis.dept.export.header.maxUserCount	本部门账号数量上限
kng_mgmt_msg_movecatalog2	选择的目录不能与原目录相同
api.si.pass	合格
kng_mgmt_msg_movecatalog3	移动此目录失败
kng_mgmt_msg_movecatalog4	请选择要移动的目录
kng_mgmt_msg_movecatalog5	移动此目录下的课程成功
kng_mgmt_msg_movecatalog6	移动此目录下的课程失败
apis.question.export.header.userOrgName	发布平台
apis.rpt2.kng.org.search.outBuyKngCnt	外部采购课程个数
apis.comment.validation.id.required	2206021;400;id不能为空。
apis.bbs.post.validation.content.min	2206476;400;内容最小字数要求调整为{0}字
apis.knglib.lib.nomatchlib	2604012;400;无法找到可加入的知识库，可联系管理员新建知识库或修改知识库存储方式
apis.export.header.overviewreport.functionName	导出
apis.flipapp.vote.game.is.over	2530006;400;投票活动已结束
apis.opcs.kng.collegeTemplate.collegeSummary.required	2237004;400;需要课堂简介信息
apis.archive.file.head.sourceType	来源
apis.knglib.validation.libName.MaxSize	2601004;400;知识库或者文件夹名称最长50个字符
apis.enrollcenter.project.enroll.push.too.frequently	400;催促报名操作过于频繁,请稍后再试
apis.kng.audit.status.error	22320676;400;审核状态不正确
apis.hw.template.validation.type.invalid	2400701;400;非法的类型
apis.o2o.plan.notfound	2110110;400;培训计划不存在.
apis.enroll.copy.validation.createUserId.NotExist	2271206;400;createUserId不存在
apis.support.content.current.value.error	2431801;400;当前页值错误
apis.answer.notFound	2203001;400;未找到有效的回答。
apis.kng.studyInfo.export.startStudyTime	开始学习时间
api.rpt2.tlive.header.exeRecordFullMarkCnt	回放习题满分人数
apis.enrollcenter.record.validation.enroll.max.quota.queue.error	400;当前排队人数超过剩余名额，请稍后重试
api.rpt2.tlive.header.tliveTarget	直播来源
apis.o2o.export.functionName.projectlist	导出项目列表
apis.kng.knowledge.orderType.isInvalid	2336008;400;无效的排序类型
apis.rpt2.ssp.activetype.enum.archiveDataUpdate	档案数据更新
apis.request.validation.userId.required	22200105;400;用户id无效.
kng_audit_lbl_index_lun	第{num}轮
apis.o2o.export.view.progress.periodName	阶段名称
si.inspection.plan.store.limit	32811112;400;门店最多选择50个
apis.archive.import.file.parse.failed	2711002;400;档案文件解析异常
apis.ote.pra.Publishing	215267;400;练习在发布中。
apis.notice.validation.import.fileError	2670022;400;Excel模板格式错误！
apis.hw.homeWork.validation.node.remark.method.not.blank	2400142;400;节点批阅类型不能为空
course_mgmt_msg_importcloseconfirm	关闭后错误信息将不能下载，是否确认取消？
apis.rpt2.gw.config.configProgress	方案进度
apis.flipapp.export.external_user_export.sex.female	女
apis.gwnl.exam.position.existed	2182903;400;考试安排对应岗位不存.
apis.backgroundLib.edition.codes.is.not.exist	2161041;400;背景库业务标识不存在
kng_detail_lbl_course_credits	课程总学分
apis.o2o.designer.certCode.size.invalid	2111124;400;证书来源code长度非法
apis.survey.boss.category.sign	报名登记
knglib_msg_delete_kng	确认要删除此知识吗？
apis.enroll.notice.validation.noticeId.NotNull	2279007;400;通知唯一号不能为空
apis.user.already.existed	2591017;400;用户已经存在
apis.msg.bizId.necessary	20410930;400;业务唯一id必传
apis.teas.exam.validation.note.size	202630332;400;试卷说明最大长度为500。
apis.o2o.report.page.config.invalid	2110130;400;页面配置非法
apis.complain.validation.masterId.length	2222036;400;masterId最大长度为36.
apis.archive.import.kng.type.notBlank	课程任务类型不能为空
apis.gmcenter.dict.exist	227510201;400;字典信息已存在
apis.o2o.designer.batchCreate.notNull	2111116;400;多班次任务是否启用批量创建不能为空
apis.kng.resource.export.kngCount	平台已发布课程总数
apis.bbs.validation.cc.comment.complain	2209004;400;评论举报功能已被关闭。
api.operate.validation.status.invalid	2291118;400;商品已上架
apis.ulcd.label.designer.cfg.kq.lateFlag_allowLate_right.name	分钟
kng_batchAddCatalog_tit_title	批量创建子目录
apis.chatroom.validation.ownerId.NotBlank	2014007;400;ownerId为必填字段，不能为空。
apis.tcm.discern.course.not.empty	2591101;400;字幕识别课程信息不能为空
apis.archive.external.kng.file.head.kngHead	1."*"为必填项\u000d\u000a 2.课程编号：不少于20位，不超过50位，支持大小写英文、数字、横线-、下划线_，示例：zsk_Waibukecheng-20220512030492；\u000d\u000a 3.课程名称：不超过200位，支持大小写英文、中文、数字、特殊符号，示例：☆企业文化-001讲；\u000d\u000a 4.学员账号需在系统中已存在；\u000d\u000a 5.学习状态需选择“学习中”、“已完成”；\u000d\u000a 6.学习进度：需填写百分数，不支持小数，示例：90%；\u000d\u000a 7.考试成绩：支持两位小数；\u000d\u000a 8.考试通过状态需选择“通过”、“不通过”；\u000d\u000a 9.时间格式：为"2021-06-01 08:00"；\u000d\u000a 10.学分支持两位小数，学习时长支持整数；
apis.attendeng.export.field.deptNameShow	所在部门
kng_upload_gwnl_lbl_capacity_des	能力描述
spi.si.video.export.task.status	状态
apis.export.header.worklists.statusName	任务状态
apis.o2o.principals.required	2110877;400;负责人不能为空
apis.o2o.support.update.disable	211220;400;至少选中一个
apis.post.validation.boardTop.size	2202052;400;最大版块置顶数量为5。
apis.msg.todoId.necessary	20410938;400;待办id必传
apis.ote.arr.control.loop.qty.invalid	215379;400;循环次数应在1-99999之间
apis.ulcd.org.edition_code.not.found	2510101;400;机构编码没有找到.
apis.survey.project.validation.id.NotNull	2281013;400;项目唯一号不能为空
apis.kng.course.validation.kng.orderIndex.NoChange	2231412;400;此orderIndex不会更改。
apis.rpt2.o2o.otj.level3.stuPostName	学员岗位
apis.ote.get.audit.param.error	215346;400;获取审核中心参数失败
apis.o2o.designer.module.not.exist	2111104;400;指定模块不存在
apis.kng.maintain.export.title	课程名称
apis.request.validation.essence.range	22200201;400;加精范围0-1。
apis.practice.export.user.header.commitTime	提交时间
apis.udp.validation.searchkey.Size	2170014;400;搜索关键字最大长度允许20.
apis.kng.note.validation.content.maxSize	2231216;400;标题的最大长度是20000。
apis.udp.user.validation.roleIdSet.invalid	2170962;400;roleIdSet包含无效的值.
apis.rpt2.o2o.studyresultdept.level0.publishTime	发布时间
apis.kng.knowledgeCatalog.catalogInspectSize.invalid	2230012;400;CatalanInspectSize最大值为3。
kng_detail_msg_exchange_please	请先兑换课程
apis.knglib.opinion.control.comment.report.closed	2601037;400;评论举报功能已经被关闭了
kng_bbs_publish_post_content	分享讨论的内容
apis.survey.fbiCall.validation.user.NotNull	2289010;400;用户不能为空
apis.udp.user.password.middle.different	2170984;400;中级密码应该包含两个大写字母，小写字母和数字.
apis.tlive.room.validation.talk.NotExist	2541056;400;演讲不存在
apis.export.header.ojt.temp.studentUserName	学员账号
apis.ac.export.player.email	邮箱
apis.label.clock.template.cycle.monday	周一
apis.archive.import.need.notBlank	选修必修填写错误
apis.te.authentication.check.msg.level	您的讲师级别高于当前认证讲师级别
apis.flipapp.user.discuss.word.max.limit	2530012;400;最多输入50个字
apis.cer.catalog.validation.name.notBlank	2141028;400;证书分类名称不能为空。
apis.kng.democopy.sourceOrgId.NotBlank	2235031;400;sourceOrgId是必需的，不能为空。
apis.honor.export.header.examcomplete.joinNum	参与人数
apis.tcm.exercise.play.id.not.empty	2591143;400;播放练习ID不能为空
api.rpt2.te.export.center.export.header.createTime	账号开通日期
kng_bbs_publish_lbl_publishing	发布中
apis.praise.validation.targetId.invalid	2026006;400;无效的targetId。
api.ote.label.active	已启用
apis.post.export.header.replyCount	评论数
apis.clock.task.insufficientlearningtime	2731204;404;学习时长不足
apis.o2o.project.form.endtimegreaterthannow	2110127;400;项目结束时间需大于当前时间
apis.o2o.export.view.budget.budgetAmount	预算金额(元)
kng_project_tit_kngscormUpload	上传SCORM
apis.enrollcenter.rule.not.exists	400;规则不存在
apis.ote.arrangement.ip.changed	215370;400;您所参加的考试更换了IP地址，请您切换IP后继续考试，点击确定后将关闭考试页面！
apis.support.content.current.max.value.error	2431803;400;每页的最大值是50
apis.tlive.room.validation.pc.NotMatch	2541102;400;当前直播类型仅支持电脑开播
apis.kng.knowledgeCatalog.catalogRoutingNumber.invalid	2230028;400;目录层级不合法
api.ote.label.disabled	已禁用
apis.archive.file.o2o.task.column.type.audio	音频
apis.kng.uplaod.catalogId.NotBlank	2235020;400;catalogId是必需的，不能为空。
apis.tlive.room.validation.watch.permission.type.NotNull	2541092;400;观看权限类型不能为空
course_mgmt_lbl_expiredate	过期日期：
apis.smsmail.sms.account.notBlank	2850005;400;自定义账户不能为空
api.ote.label.not.join	未参考
apis.rpt2.ssp.activetype.column.hide	隐藏
apis.export.header.projectlist.createCnName	创建人
apis.ac.expert.name.not.empty	专家名称不能为空
apis.bset.waitstudy.talent.unfinish	{0}个任务未完成
apis.texercise.not.exist	2660011;400; 练习题不存在
apis.o2o.designer.module.exist	2111103;400;模块已存在
apis.cc.comments.mgt.mute.failed	2222050;400;非当前平台员工的评论，仅可屏蔽，不可禁言
apis.complain.validation.targetInfo.length	2222026;400;targetInfo最大长度为100.
apis.kng.maintain.export.source.0	自主上传
apis.post.validation.publish.notAllowed	2202043;400;该版块的发贴&提问功能已被关闭，如需使用，请与管理员联系。
apis.kng.maintain.export.source.2	商城购买
apis.kng.course.package.export.createTime	下发时间
apis.ote.msg.tourist.name.size	2151219;400;第{0}行姓名长度不得超过50字，请核实！
apis.kng.maintain.export.source.1	其他
apis.kng.maintain.export.source.4	自采课
apis.tlive.im.chatRoom.un.block.error	2541112;400;im解除封禁失败
apis.kng.maintain.export.source.3	其他
apis.rpt2.position.summary.column.postCatalog	岗位分类
api.rpt2.user.header.deptName	部门
apis.or.report.notregistered	2691201;404;报告不存在
apis.support.directory.notExist	2431503;400;目录不能为空
apis.label.clk.record.export.header.meetCondition	满足打卡条件
apis.opcs.kng.college.template.catalogRoutingNumber.maxSize	2237011;400;分类层级有误，请检查
apis.ssp.score.import.type.error	请选择待调整的学分类型(必修，选修)
apis.bset.feedback.content.size.error	2091013;400;反馈内容过长
apis.udp.positioncatalog.validation.name.required	2170448;400;name必传.
apis.export.header.jointGroups.remarkStatusName	批阅状态
api.role.delBuzLead.403	3281604;400;当前用户没有权限删除运营负责人
apis.reward.action.exp.1000.998.998	调整经验值
apis.honor.export.header.taskcomplete.taskType	任务类型
apis.enroll.project.validation.waitUserCount.NotNull	2272033;400;项目待审核用户数合计不能为空
apis.knglib.kngId.NotBlank	2600009;400;知识Id不能为空
apis.rule.rulebase.startTime.endTime.notNull	20513084;400;规则基础信息startTime和endTime不可以为空
apis.sensitive.validation.word.notnull	2222001;400;无法找到对应的敏感词。
api.lottery.ModifyReject	2291302;400;积分抽奖活动信息更新失败
apis.ac.activity.enroll.no.permission	2801006;400;无报名权限
